ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
301568.SZ,20251014,44.44,5.3534,5.3534,0.84,59.3543,51.3827,4.7039,13.1607,11.3898,1.5302,1.2519,10325.84,4764.402,4764.402,458880.3296,211730.0249
301571.SZ,20251014,44.03,2.3931,2.7545,1.04,45.7517,43.256,4.1501,8.2238,7.979,,0.2203,17942.5908,11916.699,10353.1499,790012.2729,524692.257
301575.SZ,20251014,56.86,21.3556,21.3556,1.66,41.7812,36.881,3.6878,4.6941,4.5411,,,8667.0,1653.1073,1653.1073,492805.62,93995.6811
301577.SZ,20251014,58.67,8.8912,8.8912,1.81,81.8755,84.1409,3.368,6.2568,6.17,1.3403,0.5026,4502.95,1884.1155,1884.1155,264188.0765,110541.0564
301578.SZ,20251014,34.97,6.3971,6.3971,0.73,60.3542,60.2839,3.0679,3.2624,3.2056,1.0528,1.0949,8148.5391,2316.99,2316.99,284954.4123,81025.1403
301580.SZ,20251014,43.43,1.3887,1.7109,0.87,30.7532,27.9229,2.2745,5.2109,4.8233,0.0,1.069,10656.4537,7201.6992,5845.3559,462809.7842,312769.7963
301581.SZ,20251014,52.3,5.3,5.3,0.99,37.3844,46.942,4.2167,5.774,5.0984,,1.3384,8000.0,2000.0,2000.0,418400.0,104600.0
301584.SZ,20251014,26.94,20.1246,20.1246,0.48,49.7106,42.1803,5.72,0.6332,0.5976,,,42128.8509,5042.3853,5042.3853,1134951.2432,135841.86
301585.SZ,20251014,32.14,3.5396,3.5396,1.09,33.2565,45.9007,3.5319,6.9861,7.3698,,0.9574,10400.0,2600.0,2600.0,334256.0,83564.0
301586.SZ,20251014,51.67,3.1919,4.9005,0.8,42.7004,55.9783,3.3706,6.8397,5.4349,,0.929,8297.5503,5291.1069,3446.3377,428734.424,273391.4935
301587.SZ,20251014,23.27,3.6657,4.0369,0.47,45.6635,73.4516,1.7215,5.3862,5.4775,0.0,1.5041,14732.804,7345.304,6670.054,342832.3491,170925.2241
301588.SZ,20251014,19.65,2.014,2.5036,0.74,39.9072,49.3257,2.514,2.8041,2.7699,0.9669,0.7125,11886.7754,7335.9183,5901.387,233575.1366,144150.7946
301589.SZ,20251014,163.12,3.223,3.4544,1.45,25.4257,26.7932,4.1218,4.5982,4.6407,3.4324,0.8557,9244.8,3446.496,3215.6269,1508011.776,562192.4275
301590.SZ,20251014,221.82,11.7024,11.7024,0.74,36.3874,42.0492,4.8409,6.2215,6.2182,,0.541,4200.0,816.4562,816.4562,931644.0,181106.3143
301591.SZ,20251014,40.44,3.7877,3.7877,1.0,47.2217,45.0353,3.8713,8.2654,7.8915,0.774,1.1128,8412.0,3394.8725,3394.8725,340181.28,137288.6439
301592.SZ,20251014,131.91,2.9566,2.9566,0.7,94.7644,135.2665,10.5661,17.2194,18.3705,,0.5307,7000.0,1750.0,1750.0,923370.0,230842.5
301595.SZ,20251014,40.21,6.7807,6.7807,1.64,49.6804,57.0468,4.9644,4.2701,4.1332,,0.6217,10828.0,2309.9106,2309.9106,435393.88,92881.5052
301596.SZ,20251014,81.08,5.3343,6.497,0.96,62.0139,61.6843,7.6241,10.1592,9.8136,0.0,0.9867,7716.53,3131.6613,2571.215,625656.2524,253915.0982
301598.SZ,20251014,68.0,11.1427,11.1427,1.3,39.2788,36.8083,4.3584,7.77,7.3811,,2.9412,5889.7223,1472.4306,1472.4306,400501.1164,100125.2808
301600.SZ,20251014,126.98,5.7228,5.7228,0.81,75.6409,68.0553,10.9177,12.9871,12.7279,,1.3214,10452.35,3225.85,3225.85,1327239.403,409618.433
301601.SZ,20251014,32.13,2.841,2.841,0.98,41.8356,109.0201,3.5756,6.8134,9.0966,,0.5602,14048.0,3160.8,3160.8,451362.24,101556.504
301602.SZ,20251014,25.14,6.3131,6.3131,1.72,73.9689,68.9116,8.4097,28.6531,26.9358,,0.4057,42832.9638,5835.3924,5835.3924,1076820.7099,146701.7649
301603.SZ,20251014,70.5,7.2321,8.2046,1.05,41.4803,31.5543,3.8162,4.8384,3.9305,1.1348,1.2766,12076.0,3773.25,3326.0,851358.0,266014.125
301606.SZ,20251014,61.21,0.7813,1.5863,0.78,54.9378,47.916,8.6298,4.1164,3.4869,0.4901,0.9802,41490.9806,21901.6309,10786.8191,2539662.9225,1340598.8274
301607.SZ,20251014,37.83,4.3501,5.8529,1.01,62.1483,56.8546,5.5019,3.0403,2.1411,,0.034,15542.0399,10830.5253,8049.6154,587955.3694,409718.7721
301608.SZ,20251014,86.02,2.7267,3.8413,0.73,43.5867,39.6866,3.7482,5.4612,4.9811,0.7324,0.9798,8899.0,3993.715,2834.95,765491.98,343539.3643
301609.SZ,20251014,52.09,14.1886,14.1886,0.89,66.9988,62.8228,7.1091,12.8922,12.2537,,,16288.0,3475.0244,3475.0244,848441.92,181014.021
301611.SZ,20251014,58.8,10.8156,11.4014,1.27,82.4401,74.5909,15.5291,29.9013,25.8109,0.1701,0.3401,43600.0,14658.2688,13905.1482,2563680.0,861906.2054
301613.SZ,20251014,51.51,4.1094,4.1094,0.9,38.411,32.0756,4.8031,3.8875,2.9223,,1.2942,14384.1247,3596.04,3596.04,740926.2633,185232.0204
301616.SZ,20251014,51.2,4.5236,4.5236,0.9,44.0722,42.7039,3.1644,4.5925,4.3687,,0.7813,8000.0,2000.0,2000.0,409600.0,102400.0
301617.SZ,20251014,73.18,13.1819,13.1819,0.92,45.8873,51.5372,5.9075,7.365,7.0906,,0.904,13364.0,3341.0,3341.0,977977.52,244494.38
301618.SZ,20251014,59.13,5.1969,6.4738,1.99,76.1722,107.0683,5.7065,9.6437,10.0886,,0.3986,9021.586,3315.431,2661.491,533446.3802,196041.435
301622.SZ,20251014,83.38,14.3264,14.3264,1.41,54.5277,48.6721,6.3803,8.1606,7.4769,,0.4797,11593.188,2898.297,2898.297,966640.0154,241660.0039
301626.SZ,20251014,120.0,7.5035,7.5035,0.84,74.8636,75.705,9.098,14.722,13.9641,,0.4667,11568.0,2602.8,2602.8,1388160.0,312336.0
301628.SZ,20251014,81.94,3.9928,3.9928,0.83,54.8281,53.531,5.569,7.7881,7.181,,0.4882,7537.58,1884.4,1884.4,617629.3052,154407.736
301629.SZ,20251014,193.5,17.6566,17.6566,0.75,87.8893,142.6767,6.9444,15.9001,20.1005,,0.4951,4172.7274,1043.1719,1043.1719,807422.7519,201853.7627
301630.SZ,20251014,187.03,8.4299,8.4299,0.77,52.2045,55.6502,4.5797,7.8545,7.1412,,,4000.0,1000.0,1000.0,748120.0,187030.0
301631.SZ,20251014,90.35,8.4945,8.4945,0.61,35.4281,32.4605,3.4248,2.115,1.93,,0.9487,9141.458,1923.3151,1923.3151,825930.7303,173771.5193
301632.SZ,20251014,28.41,5.4047,5.4047,0.85,110.9977,110.0795,4.4353,9.931,10.1053,,,41856.0,6886.3457,6886.3457,1189128.96,195641.0813
301633.SZ,20251014,74.25,2.8161,2.8161,0.82,43.8065,45.5,4.6526,6.8707,6.9155,,1.3468,5568.0,1392.0,1392.0,413424.0,103356.0
301636.SZ,20251014,56.03,5.6292,5.6292,0.8,27.2507,31.7266,3.3102,4.0853,3.9547,,0.8924,6386.7823,1514.1113,1514.1113,357851.4123,84835.6561
301656.SZ,20251014,27.56,15.5663,15.5663,0.53,70.8145,55.2151,7.3836,4.0968,3.4393,,,240479.091,16688.169,16688.169,6627603.748,459925.9376
301658.SZ,20251014,33.25,13.002,13.002,0.87,52.9645,62.463,4.388,5.0581,5.8238,,0.3789,41237.1135,4123.7114,4123.7114,1371134.0239,137113.4041
301662.SZ,20251014,116.78,9.8683,9.8683,0.78,44.9643,47.2315,6.3704,4.469,4.8935,,0.8563,8000.0,1577.6325,1577.6325,934240.0,184235.9234
301665.SZ,20251014,29.08,3.3786,3.3786,0.81,49.2068,38.2283,3.935,3.089,2.7903,,2.0633,45000.0,3590.6289,3590.6289,1308600.0,104415.4884
301668.SZ,20251014,51.99,30.5289,30.5289,0.55,51.3896,47.7807,5.6359,6.5943,6.4969,,,11000.0,2304.8066,2304.8066,571890.0,119826.8951
301678.SZ,20251014,80.2,13.7619,13.7619,1.72,103.3088,110.4717,10.2686,22.8156,21.2954,,0.6234,23955.5467,4551.2773,4551.2773,1921234.8453,365012.4395
302132.SZ,20251014,86.73,3.5518,7.7594,0.92,2063.5115,246.2512,12.4543,130.2143,10.6976,0.0,0.7345,267209.1376,58606.9499,26826.8497,23175048.504,5082980.7648
600000.SH,20251014,12.77,0.46,1.2666,1.3,8.981,8.4667,0.5908,2.3804,2.3486,2.3181,3.0532,3182884.1478,3182884.1478,1155823.1526,40645430.5674,40645430.5674
600004.SH,20251014,9.54,0.7582,1.7715,1.01,24.3868,18.2364,1.2052,3.0414,2.9363,0.783,1.6457,236671.8283,236671.8283,101297.3731,2257849.242,2257849.242
600006.SH,20251014,7.57,2.2306,5.5916,0.67,519.166,248.278,1.8102,1.3843,1.4886,0.3976,0.0661,200000.0,200000.0,79785.462,1514000.0,1514000.0
600007.SH,20251014,20.28,0.3119,1.6117,1.17,16.1818,16.9212,2.2259,5.2217,5.3247,6.4103,5.4241,100728.2534,100728.2534,19492.2293,2042768.979,2042768.979
600008.SH,20251014,3.33,1.955,3.6456,1.3,6.9285,6.9025,1.1974,1.2192,1.2442,3.003,5.1051,734059.0677,734059.0677,393643.2234,2444416.6954,2444416.6954
600009.SH,20251014,31.59,0.488,0.9719,0.93,40.648,36.3397,1.873,6.3556,6.2101,0.6966,0.9496,248848.134,204627.9515,102740.5144,7861112.5531,6464196.9879
600010.SH,20251014,2.91,16.479,25.9305,3.52,498.0172,428.0826,2.5322,1.9355,2.0525,0.0,0.0687,4528861.9348,3138079.8287,1994274.3511,13178988.2303,9131812.3015
600011.SH,20251014,7.34,0.7622,1.9155,1.05,11.3684,9.6474,1.9956,0.4692,0.4826,2.7248,3.6785,1569809.3359,1099770.9919,437592.3252,11522400.5255,8072319.0805
600012.SH,20251014,14.48,1.5231,7.498,1.58,14.8237,13.5967,2.0728,3.4886,3.18,4.1506,4.1713,170859.1889,116560.0,23676.4279,2474041.0553,1687788.8
600015.SH,20251014,6.74,1.0856,3.2768,1.02,3.8758,4.0196,0.3509,1.1042,1.1373,5.6973,6.0089,1591492.8468,1538722.3983,509783.4834,10726661.7874,10370988.9645
600016.SH,20251014,4.02,1.7085,2.4919,1.06,5.4498,5.6408,0.3172,1.2914,1.2434,8.607,4.9254,4378241.8502,3546212.3213,2431451.2049,17600532.2378,14255773.5316
600017.SH,20251014,3.18,1.6767,3.3473,1.86,14.9349,16.8901,0.7046,1.1567,1.2198,2.044,2.7044,307565.3888,307565.3888,154068.5515,978057.9364,978057.9364
600018.SH,20251014,5.58,0.2586,2.1524,1.47,8.6871,8.9112,0.951,3.4082,3.4324,3.9789,3.4946,2328136.5262,2321457.7754,278896.4599,12991001.8162,12953734.3867
600019.SH,20251014,7.22,0.4416,1.2045,0.69,21.3622,20.4341,0.7839,0.4882,0.5069,4.2622,2.9985,2178208.4749,2178208.4749,798651.6922,15726665.1888,15726665.1888
600020.SH,20251014,4.39,0.8492,2.6677,1.46,11.2064,10.6354,0.8488,1.4157,1.3459,3.3941,3.8724,224737.1832,224737.1832,71537.6752,986596.2342,986596.2342
600021.SH,20251014,22.03,6.2349,14.5815,1.07,30.377,23.6503,3.0112,1.4544,1.4424,0.9064,1.269,282118.5445,282118.5445,120630.5206,6215071.5353,6215071.5353
600022.SH,20251014,1.63,1.6946,4.1029,1.06,,,0.9307,0.2124,0.2367,0.0,,1069884.9554,1069884.9554,441891.4279,1743912.4773,1743912.4773
600023.SH,20251014,5.23,0.7947,2.9636,1.02,9.0448,9.5563,0.951,0.7969,0.8418,4.7801,5.5449,1340873.2749,1340873.2749,359556.5748,7012767.2277,7012767.2277
600025.SH,20251014,9.8,0.1857,1.8567,0.89,21.2606,20.1908,2.9391,7.0896,6.795,1.8367,2.0408,1800000.0,1800000.0,180000.0,17640000.0,17640000.0
600026.SH,20251014,12.38,2.2373,6.1764,1.28,14.6319,17.9009,1.6095,2.541,2.542,4.6042,3.4733,477077.6395,347477.6395,125870.4041,5906221.177,4301773.177
600027.SH,20251014,5.24,0.9266,2.39,1.05,10.6697,9.5319,1.2655,0.5385,0.508,3.7753,3.6172,1161177.4184,851032.7533,329949.8863,6084569.6724,4459411.6273
600028.SH,20251014,5.42,0.1865,1.2518,1.24,13.0539,18.197,0.8041,0.2136,0.2259,6.3923,4.2064,12117761.3698,9484182.4851,1413378.1602,65678266.6243,51404269.0692
600029.SH,20251014,5.99,0.462,1.4378,0.76,,,3.2699,0.623,0.6177,0.0,,1812091.8309,1267334.9573,407245.2065,10854430.0671,7591336.3942
600030.SH,20251014,29.03,1.6056,2.1787,0.56,19.8234,17.3114,1.5837,6.7447,6.4557,2.463,1.7913,1482054.6829,1217655.0974,897394.4126,43024047.4446,35348527.4775
600031.SH,20251014,23.04,1.2273,1.8061,1.18,32.6753,25.6267,2.6572,2.5105,2.3364,0.9537,1.5518,847439.0037,847439.0037,575846.1263,19524994.6452,19524994.6452
600032.SH,20251014,7.56,0.4409,1.9902,1.43,32.0904,44.1398,1.4404,3.6642,3.7708,1.6667,0.6878,240467.5324,240467.5324,53267.5324,1817934.5449,1817934.5449
600033.SH,20251014,3.42,1.2467,2.8275,1.54,12.0212,11.8014,0.7645,3.1019,3.0934,4.9708,2.924,274440.0,274440.0,121003.1499,938584.8,938584.8
600035.SH,20251014,4.03,0.8593,1.8666,1.27,8.4529,8.9176,0.7426,1.479,1.3243,4.7146,4.2184,161011.5901,161011.5901,74122.5182,648876.7081,648876.7081
600036.SH,20251014,41.26,0.8405,1.4179,1.91,7.0124,7.0035,1.0289,3.0833,3.1107,4.7794,4.8473,2521984.5601,2062894.4429,1222783.368,104057082.9497,85115024.7141
600037.SH,20251014,7.75,1.103,1.7929,1.15,,,0.8518,4.661,4.9295,0.3484,0.3484,139177.7884,139177.7884,85620.9691,1078627.8601,1078627.8601
600038.SH,20251014,37.65,3.998,7.0692,3.19,55.5325,57.0963,1.7998,1.0371,0.9697,0.474,0.5418,81989.3213,66893.5221,37831.6611,3086897.9469,2518541.1071
600039.SH,20251014,8.43,0.6449,1.9987,0.88,10.1672,10.7888,1.5403,0.6836,0.6982,6.5848,4.9193,869559.0645,671556.6605,216691.4536,7330382.9137,5661222.648
600048.SH,20251014,7.88,1.577,2.6605,0.81,18.861,322.9696,0.4869,0.3027,0.3261,5.1574,2.1384,1197044.3418,1197044.3418,709550.0956,9432709.4134,9432709.4134
600050.SH,20251014,5.52,1.2223,2.969,1.07,19.112,18.4788,1.018,0.443,0.4397,2.6886,2.8636,3126442.5327,3076682.6127,1266637.6291,17257962.7805,16983288.0221
600051.SH,20251014,7.2,1.7395,2.4529,1.15,27.5742,31.3759,0.6651,1.2527,1.1532,1.6667,1.6667,31088.0,31088.0,22046.24,223833.6,223833.6
600052.SH,20251014,5.22,2.6404,4.3233,0.69,,,1.6173,9.8482,6.9743,0.9149,,84419.4741,84419.4741,51558.1371,440669.6548,440669.6548
600053.SH,20251014,16.84,1.1539,4.3591,1.0,,,2.8307,21.6234,30.6954,0.0,,43354.08,43354.08,11476.495,730082.7072,730082.7072
600054.SH,20251014,11.31,1.097,2.5983,0.62,26.1874,26.6177,1.7714,4.2717,4.0496,1.8479,1.5208,72937.944,51330.0,21670.425,824928.1466,580542.3
600055.SH,20251014,17.1,0.9264,1.6984,0.91,76.4046,97.0265,2.543,7.8868,7.2094,0.7602,0.7602,70306.1058,70306.1058,38348.1077,1202234.4092,1202234.4092
600056.SH,20251014,11.26,1.863,3.9436,1.03,31.4559,33.3994,1.4403,0.4932,0.5039,2.0598,0.9353,149587.9748,149535.1478,70639.8276,1684360.5962,1683765.7642
600057.SH,20251014,7.62,1.6719,3.6058,1.68,14.8711,12.6203,1.2885,0.0575,0.0575,3.231,3.2713,276896.3339,219251.0201,101661.7309,2109950.0643,1670692.7732
600058.SH,20251014,9.17,1.2885,3.4418,0.97,78.2264,53.818,1.9615,0.1462,0.1651,0.0,,107191.0711,107191.0711,40130.5789,982942.122,982942.122
600059.SH,20251014,10.04,3.1965,5.1989,3.37,44.5202,45.5105,1.5611,4.7265,4.7178,1.3944,0.7968,91154.2413,91154.2413,56045.8255,915188.5827,915188.5827
600060.SH,20251014,25.18,3.0211,5.7907,1.75,14.6287,13.3144,1.6602,0.5614,0.5449,3.1992,3.4948,130497.2254,130016.8721,67831.5518,3285920.1356,3273824.8395
600061.SH,20251014,7.86,1.0271,2.8467,0.72,18.653,15.9846,0.9558,24.6345,24.1632,1.4052,1.6158,639398.3207,639398.3207,230704.1926,5025670.8007,5025670.8007
600062.SH,20251014,19.13,1.0306,2.616,1.26,12.2082,12.7653,1.7999,1.7724,1.8026,1.8676,2.4625,103875.7509,103263.0823,40683.5199,1987143.1147,1975422.7644
600063.SH,20251014,6.56,4.6092,6.5375,1.01,36.7127,27.3635,1.6011,1.6903,1.6513,0.7945,0.9303,206910.6449,206910.6449,145879.3462,1357333.8305,1357333.8305
600064.SH,20251014,8.41,1.8365,2.814,1.01,8.4349,6.9843,0.7721,7.3665,5.0376,3.3294,3.5672,173033.9644,173033.9644,112925.6424,1455215.6406,1455215.6406
600066.SH,20251014,28.9,0.9297,1.5934,0.72,15.5442,14.6148,5.3031,1.7192,1.7287,6.9204,6.9204,221393.9223,221393.9223,129175.5584,6398284.3545,6398284.3545
600067.SH,20251014,3.4,3.3113,5.2608,1.82,,,0.8507,0.56,0.5462,0.0,6.3393,139166.8739,139166.8739,87594.6371,473167.3713,473167.3713
600071.SH,20251014,22.47,2.448,4.8281,0.85,470.5632,134.6772,12.7527,3.7635,3.8725,0.0,,28157.3889,28157.3889,14277.0761,632696.5286,632696.5286
600072.SH,20251014,12.2,1.4907,2.072,1.53,125.1862,,1.7642,2.1764,1.9688,0.2712,0.2465,150262.4316,108333.7316,77940.5069,1833201.6655,1321671.5255
600073.SH,20251014,7.09,2.2261,3.5783,0.7,30.7717,47.9192,1.2991,0.3024,0.2961,1.0296,0.9873,93772.9472,93772.9472,58336.4598,664850.1956,664850.1956
600075.SH,20251014,4.69,1.5052,2.6418,0.92,117.0094,150.5961,0.8968,0.7178,0.7211,0.0,0.4264,170736.3607,170736.3607,97282.4271,800753.5317,800753.5317
600076.SH,20251014,2.84,2.8263,4.6188,1.23,,,0.9876,6.341,7.8379,0.0,,134454.3367,134454.3367,82272.9282,381850.3162,381850.3162
600078.SH,20251014,9.92,1.1147,1.9151,0.39,,,3.8933,2.0006,1.91,0.3059,,67681.2861,66257.2861,38563.8247,671398.3581,657272.2781
600079.SH,20251014,20.97,1.1874,1.7861,0.99,25.7401,24.9234,1.8668,1.3457,1.3892,2.9091,1.526,163222.5965,154317.877,102591.0172,3422777.8486,3236045.8807
600080.SH,20251014,7.24,0.9693,1.2992,0.46,36.2207,37.8798,1.7367,4.616,4.6531,0.0,0.3915,37327.0285,37327.0285,27847.7933,270247.6863,270247.6863
600081.SH,20251014,12.49,0.6266,2.4833,0.71,75.6747,75.8391,1.5,1.0143,1.0466,0.5861,0.4003,55302.617,55302.617,13955.4119,690729.6863,690729.6863
600082.SH,20251014,4.47,4.3922,6.2515,1.44,301.3874,283.9739,1.6542,8.5541,8.768,0.1342,,64611.5826,63433.5412,44566.648,288813.7742,283547.9292
600084.SH,20251014,5.47,0.8885,2.0295,1.44,506.9506,345.4825,4.7488,38.0763,37.4477,0.0,,112372.683,112372.683,49197.4674,614678.576,614678.576
600085.SH,20251014,34.37,0.6526,1.3724,0.95,30.884,32.4905,3.5095,2.5346,2.5338,2.9095,1.4548,137147.0262,137147.0262,65216.1722,4713743.2905,4713743.2905
600088.SH,20251014,16.27,0.8504,1.9724,0.94,147.576,78.659,4.9983,5.6885,5.8299,0.1352,0.209,39770.64,39770.64,17146.9217,647068.3128,647068.3128
600089.SH,20251014,20.08,7.1419,8.7138,1.2,24.5383,23.6823,1.5307,1.0376,1.0318,0.9896,1.237,505279.2571,505279.2571,414129.9271,10146007.4826,10146007.4826
600094.SH,20251014,5.26,3.8729,5.8519,1.36,,,1.2193,2.9322,2.7013,0.5703,,232495.0045,212622.995,140716.9511,1222923.7237,1118396.9537
600095.SH,20251014,13.13,4.3375,14.0633,0.72,343.8851,211.5522,3.1434,85.7611,113.7478,0.2663,,285918.7743,285918.7743,88183.9293,3754113.5066,3754113.5066
600096.SH,20251014,28.93,3.0886,5.0105,1.15,9.8893,10.0397,2.371,0.857,0.9671,3.4566,5.5306,182299.0731,182299.0731,112373.6439,5273912.1848,5273912.1848
600097.SH,20251014,11.35,1.9041,3.8458,1.34,44.6901,23.8316,1.1909,1.181,1.0915,1.674,0.7048,24093.6559,24093.6559,11929.217,273462.9945,273462.9945
600098.SH,20251014,6.98,0.8728,3.2899,0.93,14.1321,11.0245,0.9024,0.507,0.5022,3.5822,3.8682,350630.6868,350586.4981,93012.056,2447402.1939,2447093.7567
600099.SH,20251014,10.48,1.6761,2.8949,1.09,124.6142,106.7141,4.317,2.1855,1.9207,0.2099,0.2863,21912.0,21912.0,12686.308,229637.76,229637.76
600100.SH,20251014,8.06,2.0077,2.9379,0.96,192.0365,,1.5917,1.6072,1.6704,0.0,,335029.7713,335029.7713,228955.7108,2700339.9567,2700339.9567
600101.SH,20251014,9.74,3.2434,4.7296,1.32,25.4934,26.9196,1.7795,1.8774,1.7633,0.7898,1.232,54786.2471,54786.2471,37570.2847,533618.0468,533618.0468
600103.SH,20251014,3.63,18.5311,26.1952,1.6,95.977,94.9057,2.0594,3.1281,3.4144,0.4623,0.3324,224082.6747,221232.9047,156504.7841,813420.1092,803075.4441
600104.SH,20251014,16.52,0.495,1.6296,0.86,113.961,179.8064,0.6464,0.3092,0.3008,2.2286,0.5294,1149527.7504,1149527.7504,349184.8225,18990198.4366,18990198.4366
600105.SH,20251014,15.08,21.948,29.7282,1.41,358.985,63.2368,6.7034,5.3627,4.8459,0.2274,0.5637,146199.4802,146199.4802,107937.6107,2204688.1614,2204688.1614
600106.SH,20251014,6.25,1.6452,2.2563,0.76,52.7555,43.1211,1.5495,73.4826,73.6126,0.768,0.576,132902.5062,132902.5062,96903.073,830640.6638,830640.6638
600107.SH,20251014,7.92,0.5978,0.763,0.52,,,6.0621,8.6531,11.2301,0.0,,36000.0,36000.0,28205.9362,285120.0,285120.0
600108.SH,20251014,3.1,3.1815,4.4239,1.33,62.8184,63.6734,1.4064,1.4398,1.4146,0.1774,0.1774,194691.5121,194691.5121,140015.2748,603543.6875,603543.6875
600109.SH,20251014,10.2,2.0487,3.2305,1.06,22.6718,16.2792,1.1014,5.6824,4.8244,1.3644,1.1672,371255.951,371255.951,235442.4905,3786810.7002,3786810.7002
600110.SH,20251014,6.52,2.812,4.0094,0.68,,,2.0088,2.1438,1.9154,0.0,,173518.0932,173518.0932,121698.6201,1131337.9677,1131337.9677
600111.SH,20251014,56.8,11.833,19.0946,1.6,204.4613,108.6321,8.826,6.2287,5.2864,0.1232,0.0616,361506.5842,361506.5842,224026.6051,20533573.9826,20533573.9826
600113.SH,20251014,54.8,1.8496,4.5778,0.83,171.3346,162.3686,9.4268,31.9443,31.0048,0.3287,0.2191,42117.666,41143.116,16623.7878,2308048.0968,2254642.7568
600114.SH,20251014,32.05,4.8298,6.3363,1.2,50.9713,43.2094,6.6145,3.9346,3.538,0.6092,0.9138,63138.3477,61638.3477,46983.7261,2023584.0438,1975509.0438
600115.SH,20251014,4.15,0.6155,1.3509,0.79,,,7.0376,0.7002,0.6866,0.0,,2229129.657,1711451.8793,779823.8447,9250888.0766,7102525.2991
600116.SH,20251014,6.66,0.575,1.2376,1.2,41.1187,99.0177,1.1559,1.2338,1.2731,2.2307,1.338,191214.2904,191214.2904,88844.6091,1273487.1741,1273487.1741
600117.SH,20251014,3.28,1.5054,3.512,1.25,,,2.4565,1.8675,1.8078,0.0,,325511.4857,325511.4857,139531.1068,1067677.6731,1067677.6731
600118.SH,20251014,37.88,4.4767,9.2231,1.17,1604.6678,,7.1066,8.6867,8.2257,0.1056,0.0264,118248.9135,118248.9135,57394.7959,4479268.8434,4479268.8434
600119.SH,20251014,8.21,1.6205,2.9918,0.49,,,24.1204,5.9117,12.291,0.0,,36527.037,36527.037,19785.1609,299886.9738,299886.9738
600120.SH,20251014,6.17,1.9387,3.8673,1.04,22.5056,17.3336,1.3239,2.8253,4.1199,0.9212,1.3342,341538.1492,341538.1492,171211.5538,2107290.3806,2107290.3806
600121.SH,20251014,4.49,9.9667,20.7238,3.31,19.3541,113.208,3.2588,1.301,1.4098,0.0,,121841.2038,121841.2038,58597.2758,547067.0051,547067.0051
600123.SH,20251014,6.71,3.9622,7.2666,3.01,13.7742,44.224,0.6228,0.8452,0.9626,11.2675,2.2355,147324.0021,147324.0021,80329.8021,988544.0541,988544.0541
600125.SH,20251014,6.26,1.751,2.5017,0.94,21.3988,17.1489,1.0831,0.6279,0.7139,1.7572,1.4377,130552.1874,130552.1874,91377.407,817256.6931,817256.6931
600126.SH,20251014,9.08,2.4066,6.3948,0.68,,,1.5898,0.4817,0.5128,0.5507,,337718.9083,337718.9083,127095.8671,3066487.6874,3066487.6874
600127.SH,20251014,6.86,2.8339,3.6025,1.59,1975.3642,569.9008,6.483,0.9515,1.0327,0.0,,64178.3218,64178.3218,50485.0967,440263.2875,440263.2875
600128.SH,20251014,10.57,2.411,3.2794,1.02,78.0637,64.9013,1.2274,0.3643,0.3459,0.9461,0.9461,24676.75,24676.75,18141.9029,260833.2475,260833.2475
600129.SH,20251014,22.38,3.5059,5.7577,2.33,463.0197,,3.5148,0.9963,1.2068,1.3538,,55141.8185,55141.8185,33575.8361,1234073.898,1234073.898
600130.SH,20251014,3.73,1.4129,1.698,0.74,547.3421,900.6282,2.8949,7.7577,6.2666,0.0,,75000.0,75000.0,62405.36,279750.0,279750.0
600131.SH,20251014,18.31,1.1321,2.7223,1.01,32.1873,30.6817,3.7014,3.0029,2.6927,1.1327,0.9352,119972.4419,119590.5149,49731.7834,2196695.4112,2189702.3278
600132.SH,20251014,53.92,0.6664,1.6661,1.29,23.4128,24.2013,16.1245,1.7819,1.7846,7.9748,4.451,48397.1198,48397.1198,19358.848,2609572.6996,2609572.6996
600133.SH,20251014,10.07,5.1521,6.1202,0.94,20.3312,21.6962,1.2282,3.1888,2.9628,1.4896,1.6385,106623.9875,106623.9875,89758.9822,1073703.5541,1073703.5541
600135.SH,20251014,7.25,1.0091,1.8578,0.91,,,1.6588,2.7013,2.9437,0.0,,55330.7099,55330.7099,30053.0656,401147.6468,401147.6468
600136.SH,20251014,1.79,0.4815,0.8013,1.12,,,14.894,8.5142,5.4659,0.0,,204082.5931,194308.9494,116755.336,365307.8416,347813.0194
600137.SH,20251014,18.52,1.2106,2.7442,0.69,76.9357,71.0194,3.374,4.7411,4.824,0.9719,1.0043,9721.7588,9721.7588,4288.6433,180046.973,180046.973
600138.SH,20251014,9.69,1.6024,2.0862,0.75,43.7146,45.33,1.1097,0.7044,0.6698,0.8772,0.7224,72384.0,72384.0,55598.0408,701400.96,701400.96
600141.SH,20251014,29.23,2.1888,3.4308,0.9,20.1377,21.1726,1.5241,1.1356,1.089,2.0527,3.4211,110325.6073,110325.6073,70385.5336,3224817.5014,3224817.5014
600143.SH,20251014,19.37,5.8249,7.2242,0.81,61.9326,49.5749,2.8035,0.844,0.7423,0.5229,0.5041,263661.2697,263482.6028,212444.5635,5107118.7941,5103658.0162
600148.SH,20251014,19.82,1.3249,2.7641,1.11,,23218.6763,5.9629,4.0633,3.9737,0.1514,,14151.645,14151.645,6783.42,280485.6039,280485.6039
